"","id","layer","patina","coords.x1","coords.x2","coords.x3","optional"
"26",341,"C","Fe-Mn spotted",7.9520001411438,2.86899995803833,-1.07000005245209,TRUE
"27",366,"C","White",8.48390007019043,2.47160005569458,-1.02320003509521,TRUE
"28",147,"C","Absent",6.11999988555908,2.72000002861023,-1.23000001907349,TRUE
"29",342,"C","Fe-Mn spotted",7.48899984359741,2.73000001907349,-1.16999995708466,TRUE
"30",149,"C","Absent",5.40999984741211,2.48000001907349,-1.27999997138977,TRUE
"31",150,"C","Absent",6.57000017166138,2.24000000953674,-1.29999995231628,TRUE
"32",151,"C","Absent",6.88800001144409,2.625,-1.29799997806549,TRUE
"33",197,"C","Fe-Mn spotted",7.55999994277954,2.17000007629395,-1.24000000953674,TRUE
"34",344,"C","Absent",7.65999984741211,2.78299999237061,-1.27400004863739,TRUE
"35",345,"C","Fe-Mn spotted",7.46199989318848,2.77800011634827,-1.30900001525879,TRUE
"36",346,"C","White",7.75799989700317,2.65000009536743,-2.37299990653992,TRUE
"37",351,"C","Fe-Mn covering",7.85699987411499,2.60999989509583,-1.4099999666214,TRUE
"38",2,"C","Absent",8.02299976348877,2.61400008201599,-1.37899994850159,TRUE
"39",3,"C","Fe-Mn spotted",8.08699989318848,2.67000007629395,-1.44799995422363,TRUE
"40",153,"C","Absent",3.78900003433228,2.76099991798401,-1.49500000476837,TRUE
"41",154,"C","Fe-Mn spotted",3.72199988365173,2.91000008583069,-1.4889999628067,TRUE
"42",156,"C","Absent",6.70900011062622,2.65199995040894,-1.5789999961853,TRUE
"43",352,"C","Fe-Mn covering",7.81400012969971,2.57200002670288,-1.52100002765656,TRUE
"44",354,"C","Fe-Mn covering",7.72599983215332,2.56399989128113,-1.54799997806549,TRUE
"45",4,"C","Fe-Mn spotted",8.67300033569336,2.41000008583069,-1.46099996566772,TRUE
"46",365,"C","Absent",5.22429990768433,2.42510008811951,-1.55130004882812,TRUE
"47",1,"C","Absent",7.88100004196167,2.47399997711182,-1.61699998378754,TRUE
"48",121,"C","Absent",6.58099985122681,2.58299994468689,-1.66299998760223,TRUE
"49",122,"C","Absent",7.94700002670288,2.10199999809265,-1.64800000190735,TRUE
"50",5,"C","Absent",8.57199954986572,2.52800011634827,-1.67999994754791,TRUE
"51",123,"C","Fe-Mn spotted",6.53000020980835,2.54099988937378,-1.74800002574921,TRUE
"52",137,"C","Fe-Mn spotted",5.12200021743774,2.53800010681152,-1.92900002002716,TRUE
"53",124,"C","Absent",6.42000007629395,2.15199995040894,-1.86699998378754,TRUE
"54",6,"C","Absent",8.64500045776367,2.38800001144409,-2.00300002098083,TRUE
