"","layer","type","coords.x1","coords.x2","coords.x3","optional"
"1198","D","Bone",3.77099990844727,1.81500005722046,-2.68799996376038,TRUE
"1202","D","Bone",3.79800009727478,1.86600005626678,-2.75099992752075,TRUE
"1203","D","Bone",3.57399988174438,1.88499999046326,-2.79299998283386,TRUE
"1204","D","Bone",3.57299995422363,1.88199996948242,-2.83500003814697,TRUE
"1205","D","Bone",3.99900007247925,1.92499995231628,-2.87700009346008,TRUE
"1206","D","Bone",3.6800000667572,1.89600002765656,-2.8840000629425,TRUE
"1207","D","Bone",3.90799999237061,1.86600005626678,-2.90300011634827,TRUE
"1214","D","Bone",4.18599987030029,1.85599994659424,-2.66100001335144,TRUE
"1215","D","Tooth",4.21400022506714,1.89900004863739,-2.70900011062622,TRUE
"1216","D","Bone",4.23099994659424,1.92799997329712,-2.68799996376038,TRUE
"1219","D","Bone",4.21700000762939,1.94099998474121,-2.75999999046326,TRUE
"1220","D","Bone",4.07399988174438,1.91600000858307,-2.81500005722046,TRUE
"1221","D","Bone",4.08599996566772,1.9190000295639,-2.90100002288818,TRUE
"1222","D","Bone",4.15399980545044,1.91600000858307,-2.89100003242493,TRUE
"1223","D","Bone",4.2189998626709,1.90699994564056,-2.86800003051758,TRUE
"1233","D","Bone",6.375,1.47399997711182,-2.61899995803833,TRUE
"1236","D","Bone",7.1100001335144,1.84399998188019,-2.3050000667572,TRUE
"1237","D","Bone",7.22200012207031,1.83899998664856,-2.30999994277954,TRUE
"1238","D","Bone",7.24200010299683,1.98399996757507,-2.34500002861023,TRUE
"1239","D","Bone",7.09999990463257,1.93299996852875,-2.32399988174438,TRUE
"1240","D","Bone",7.55499982833862,1.62199997901917,-2.30200004577637,TRUE
"1241","D","Lithic",4.03299999237061,2.9539999961853,-1.51400005817413,TRUE
"1243","D","Bone",3.60199999809265,2.89000010490417,-1.62899994850159,TRUE
"1244","D","Bone",3.53500008583069,2.92000007629395,-1.66199994087219,TRUE
"1245","D","Bone",3.56399989128113,2.95900011062622,-1.64199995994568,TRUE
"1246","D","Bone",3.58599996566772,2.91199994087219,-1.63399994373322,TRUE
"1247","D","Bone",3.72499990463257,2.76099991798401,-1.63699996471405,TRUE
"1258","D","Bone",3.36100006103516,2.75500011444092,-1.72399997711182,TRUE
"1259","D","Bone",3.41799998283386,2.75699996948242,-1.70799994468689,TRUE
"1260","D","Bone",3.41000008583069,2.75699996948242,-1.72200000286102,TRUE
"1267","D","Bone",4.36600017547607,2.76200008392334,-1.70000004768372,TRUE
"1268","D","Bone",4.13899993896484,2.55599999427795,-1.68099999427795,TRUE
"1269","D","Bone",4.15000009536743,2.58100008964539,-1.69000005722046,TRUE
"1270","D","Bone",4.10799980163574,2.54099988937378,-1.73000001907349,TRUE
"1271","D","Bone",4.13100004196167,2.63899993896484,-1.67900002002716,TRUE
"1272","D","Bone",4.09100008010864,2.55100011825562,-1.72500002384186,TRUE
"1273","D","Bone",4.14099979400635,2.52099990844727,-1.71399998664856,TRUE
"1274","D","Bone",6.875,2.43099999427795,-2.74799990653992,TRUE
"1287","D","Bone",3.14599990844727,2.73699998855591,-1.78199994564056,TRUE
"1288","D","Bone",3.39800000190735,2.78800010681152,-1.76400005817413,TRUE
"1289","D","Bone",3.58999991416931,2.84500002861023,-1.81599998474121,TRUE
"1290","D","Bone",3.75099992752075,2.93499994277954,-1.81900000572205,TRUE
"1291","D","Bone",3.82200002670288,2.76099991798401,-1.77499997615814,TRUE
"1292","D","Bone",3.55999994277954,2.94899988174438,-1.84500002861023,TRUE
"1293","D","Bone",3.99000000953674,2.90700006484985,-1.78100001811981,TRUE
"1294","D","Bone",3.64400005340576,2.91199994087219,-1.77600002288818,TRUE
"1295","D","Bone",3.60199999809265,2.93499994277954,-1.7960000038147,TRUE
"1296","D","Bone",3.42600011825562,2.94600009918213,-1.78900003433228,TRUE
"1299","D","Bone",4.03599977493286,2.89199995994568,-1.82599997520447,TRUE
"1302","D","Bone",6.31699991226196,2.59299993515015,-1.81599998474121,TRUE
"1303","D","Bone",6.32499980926514,2.10500001907349,-1.82200002670288,TRUE
"1304","D","Bone",6.91400003433228,2.3840000629425,-1.80799996852875,TRUE
"1305","D","Bone",6.91499996185303,2.49000000953674,-1.80299997329712,TRUE
"1306","D","Bone",6.94500017166138,2.10400009155273,-1.74199998378754,TRUE
"1307","D","Bone",6.23000001907349,2.09800004959106,-1.85199999809265,TRUE
"1322","D","Tooth",7.3730001449585,2.13299989700317,-1.7940000295639,TRUE
"1323","D","Bone",7.72399997711182,2.34500002861023,-1.75300002098083,TRUE
"1324","D","Bone",7.46600008010864,2.29800009727478,-1.81900000572205,TRUE
"1325","D","Tooth",7.04199981689453,2.04299998283386,-1.81700003147125,TRUE
"1326","D","Bone",7.53599977493286,2.3199999332428,-1.82299995422363,TRUE
"1327","D","Bone",7.64300012588501,2.1949999332428,-1.8309999704361,TRUE
"1328","D","Bone",7.66200017929077,2.20199990272522,-1.84099996089935,TRUE
"1329","D","Bone",7.3289999961853,2.49399995803833,-1.75899994373322,TRUE
"1330","D","Bone",7.63800001144409,2.22199988365173,-1.84899997711182,TRUE
"1331","D","Bone",7.67199993133545,2.23099994659424,-1.84800004959106,TRUE
"1332","D","Bone",7.20699977874756,2.65000009536743,-1.78400003910065,TRUE
"1333","D","Bone",7.37099981307983,2.33400011062622,-1.82599997520447,TRUE
"1334","D","Bone",7.00799989700317,2.01500010490417,-1.85899996757507,TRUE
"1337","D","Lithic",6.89799976348877,1.9190000295639,-1.85500001907349,TRUE
"1342","D","Bone",8.53299999237061,1.78999996185303,-1.77699995040894,TRUE
"1343","D","Bone",8.56599998474121,1.682000041008,-1.81900000572205,TRUE
"1344","D","Bone",8.46300029754639,1.75600004196167,-1.79100000858307,TRUE
"1345","D","Bone",8.59200000762939,1.60099995136261,-1.85500001907349,TRUE
"1346","D","Tooth",8.41600036621094,1.91600000858307,-1.80599999427795,TRUE
"1347","D","Bone",8.47900009155273,1.87300002574921,-1.7940000295639,TRUE
"1348","D","Bone",8.44400024414062,1.92799997329712,-1.81500005722046,TRUE
"1361","D","Bone",3.83699989318848,2.74600005149841,-1.86800003051758,TRUE
"1362","D","Bone",3.33800005912781,2.82100009918213,-1.92400002479553,TRUE
"1363","D","Bone",7.05600023269653,2.30599999427795,-2.25600004196167,TRUE
"1364","D","Bone",7.05600023269653,2.30599999427795,-2.25600004196167,TRUE
"1365","D","Bone",7.05600023269653,2.30599999427795,-2.25600004196167,TRUE
"1366","D","Bone",7.05600023269653,2.30599999427795,-2.25600004196167,TRUE
"1367","D","Bone",3.56299996376038,2.73799991607666,-1.93400001525879,TRUE
"1368","D","Bone",3.6029999256134,2.9210000038147,-1.94500005245209,TRUE
"1369","D","Bone",3.46799993515015,2.82399988174438,-1.93499994277954,TRUE
"1372","D","Bone",4.52199983596802,2.51500010490417,-1.8860000371933,TRUE
"1386","D","Tooth",6.26800012588501,2.16700005531311,-1.87300002574921,TRUE
"1387","D","Bone",6.25500011444092,2.37800002098083,-1.86500000953674,TRUE
"1388","D","Bone",6.52699995040894,2.15400004386902,-1.88800001144409,TRUE
"1389","D","Tooth",6.6100001335144,2.09500002861023,-1.88699996471405,TRUE
"1390","D","Bone",6.23099994659424,2.36899995803833,-1.85699999332428,TRUE
"1391","D","Bone",6.21799993515015,2.05299997329712,-1.82400000095367,TRUE
"1392","D","Bone",6.43300008773804,2.01399993896484,-1.88900005817413,TRUE
"1393","D","Tooth",6.35799980163574,2.36899995803833,-1.88999998569489,TRUE
"1394","D","Bone",6.92700004577637,2.55699992179871,-1.89400005340576,TRUE
"1395","D","Lithic",6.81599998474121,2.39199995994568,-1.89600002765656,TRUE
"1396","D","Bone",6.94500017166138,2.2409999370575,-1.89699995517731,TRUE
"1397","D","Bone",6.90899991989136,2.53900003433228,-1.875,TRUE
"1398","D","Bone",6.96999979019165,2.38000011444092,-1.90799999237061,TRUE
"1399","D","Bone",6.96199989318848,2.39199995994568,-1.90699994564056,TRUE
"1400","D","Bone",6.97800016403198,2.38599991798401,-1.89999997615814,TRUE
"1401","D","Bone",6.50899982452393,2.58899998664856,-1.86899995803833,TRUE
"1402","D","Bone",6.96500015258789,2.43899989128113,-1.90699994564056,TRUE
"1403","D","Tooth",6.9850001335144,2.31500005722046,-1.91299998760223,TRUE
"1404","D","Bone",6.84700012207031,2.33100008964539,-1.91700005531311,TRUE
"1405","D","Lithic",6.9060001373291,2.29399991035461,-1.93400001525879,TRUE
"1406","D","Bone",6.50899982452393,2.19600009918213,-1.90600001811981,TRUE
"1407","D","Bone",6.22399997711182,2.10599994659424,-1.87899994850159,TRUE
"1408","D","Bone",6.23899984359741,2.04699993133545,-1.90199995040894,TRUE
"1409","D","Tooth",6.10900020599365,2.12899994850159,-1.86899995803833,TRUE
"1410","D","Bone",6.31199979782104,2.09400010108948,-1.91799998283386,TRUE
"1411","D","Bone",6.24300003051758,2.01399993896484,-1.92599999904633,TRUE
"1412","D","Bone",6.16300010681152,2.3510000705719,-1.88300001621246,TRUE
"1413","D","Bone",6.55100011825562,2.56100010871887,-1.90699994564056,TRUE
"1414","D","Lithic",6.1710000038147,2.12299990653992,-1.9190000295639,TRUE
"1415","D","Bone",6.25500011444092,2.12299990653992,-1.92200005054474,TRUE
"1416","D","Bone",6.22599983215332,2.21600008010864,-1.93299996852875,TRUE
"1417","D","Lithic",6.44700002670288,2.22099995613098,-1.96000003814697,TRUE
"1418","D","Tooth",6.87400007247925,2.03699994087219,-1.87100005149841,TRUE
"1419","D","Tooth",6.84600019454956,2.08200001716614,-1.94900000095367,TRUE
"1420","D","Tooth",6.02500009536743,2.08400011062622,-1.90699994564056,TRUE
"1421","D","Bone",6.07100009918213,2.21199989318848,-1.91400003433228,TRUE
"1422","D","Bone",6.90500020980835,2.02300000190735,-1.90600001811981,TRUE
"1423","D","Bone",6.93800020217896,2.04800009727478,-1.90900003910065,TRUE
"1439","D","Bone",7.22300004959106,2.04099988937378,-1.87600004673004,TRUE
"1440","D","Bone",7.34100008010864,2.1010000705719,-1.93099999427795,TRUE
"1441","D","Tooth",7.05600023269653,2.45199990272522,-1.9210000038147,TRUE
"1442","D","Bone",7.13500022888184,2.32100009918213,-1.89699995517731,TRUE
"1443","D","Bone",7.09100008010864,2.53299999237061,-1.89199995994568,TRUE
